,score
0,0.005958843532225608
1,0.7625416877011669
2,0.4556980482588686
3,0.09555396307292491
4,0.0013274463863699308
5,0.010471496627093447
6,0.022171094000735116
7,0.2909922527258732
8,0.0005181248094438413
9,0.000347847931066368
10,0.7735065867574098
11,0.0005374238240153969
12,0.12140424794744825
13,0.12373396354466301
14,2.082350217512499e-05
15,2.2754866916825148e-06
16,0.7080101079202402
17,0.048079552275075044
18,0.9603234470710561
19,0.0066146251119977685
20,0.9212542968982305
21,6.15213344920007e-05
22,0.022738268704802923
23,0.15145067651554567
24,1.7277251410366904e-05
25,0.10388485637079721
26,0.6215074818789456
27,0.5468243084935492
28,0.262014018310439
29,0.5653301982223051
30,0.0001103052621470832
31,0.0004559269937371155
32,0.0506739559489393
33,0.049499808568256934
34,0.04001368626093106
35,0.0008143513073265511
36,0.032953396434174394
37,0.05625173821856413
38,0.027673267684188603
39,0.3114099545094569
40,0.020079815482474776
41,0.1368661337430953
42,9.969278202195761e-05
43,0.016001317163044156
44,0.005579151618092513
45,0.0015295428786558597
46,0.0015431815504846342
47,0.0866971548990976
48,0.003077844335838601
49,0.29252939597461103
50,0.00011235148938075172
51,0.5541604993114072
52,0.2837262224473962
53,0.0005522190086966785
54,0.012431752813703146
55,0.31162458498127465
56,0.008936443280481545
57,0.7555222763742824
58,0.2493377559442149
59,0.7808087767252903
60,0.003255692616144261
61,0.11737655681577035
62,0.012475762486346796
63,0.04769803081982249
64,0.001279894881101602
65,0.39937433454054055
66,0.0009572039459080123
67,0.015177073764326024
68,0.00479225445063299
69,0.036546765844995964
70,0.002073955634047983
71,0.23791671169650452
72,0.0014736987881033283
73,0.6076508281397881
74,0.01898108352236638
75,0.01108532922687554
76,0.0004831307955944516
77,0.0011182404132369546
78,0.16732807457689908
79,0.199732728277067
80,0.07372164497366575
81,0.00292847421740749
82,0.022942215146797697
83,0.003975094502736292
84,0.046484549260329265
85,0.4665778225446639
86,0.0018985768093446142
87,7.166657557420975e-06
88,0.041649515135374134
89,0.025190699357475612
90,0.002220016072999826
91,0.11284159580941755
92,0.025584919921531148
93,0.0007971074615029994
94,0.25779407266120175
95,0.46632943255939985
96,0.00044779600023454484
97,0.5466012914761842
98,0.061193324322478905
99,0.2692215168592253
100,0.44991930456574225
101,0.0003231219540709239
102,0.007845636176499837
103,0.18186144421889747
104,0.04589646731979373
105,0.16896138593219842
106,9.383539892595431e-06
107,0.8952164158854236
108,0.029777993633002323
109,0.2934801373296134
110,0.008068223747403553
111,0.014361203380232536
112,1.7545077148737728e-05
113,0.0025272835798086386
114,0.0012200672076617943
115,0.06302108559562003
116,0.011365147011732421
117,0.002379036635459111
118,0.1266688282787757
119,0.0014223372724904873
120,0.05626630257821185
121,0.027515080619287823
122,0.006883607647268839
123,0.12989460512363907
124,0.01339062653486737
125,4.654911645398475e-05
126,0.01802339219376878
127,0.0003888937878210019
128,0.14364829711179755
129,0.022692932099124603
130,0.0027367249846390624
131,0.18002219174318762
132,0.020826669761204713
133,0.032860564385302944
134,0.0071054585926739345
135,0.09130689182178708
136,0.6593371218209099
137,0.011077913124519204
138,9.021395295888518e-05
139,0.06289156094321169
140,0.5690502633894943
141,0.020268838755001403
142,0.03525860588823571
143,0.3974206567393281
144,0.04347438372789624
145,0.00012549599843887706
146,0.4656845042149809
147,0.0014929279525662375
148,0.026741511855142647
149,0.2563258959004247
150,0.07808446444402961
151,0.0048809376657761045
152,0.05180063573672971
153,0.04263753516158933
154,0.2154453348503481
155,0.003994251511762297
156,0.00042287635316356153
157,0.025102696915093984
158,0.051845278089345935
159,0.6571964785205735
160,0.625667968996227
161,0.7313952080014886
162,0.25553593339649794
163,0.1432113979670613
164,0.005711266187900415
